# Whole-name modifier movers -- generated 2026-08-18 from the patched engine
# (docs/remote-session-2026-08-18.md, Finding 4).
# These 85 scenarios are placement-anchored with no dataset base and no
# tier word in the name, so per the documented fallback their modifiers are read
# from the WHOLE name, identity words included. Format:
#   <push in rungs>  <scenario>  [carrying playlist labels] placement <rung> -> <final label>
# Regenerate: the sweep method in the session notes (or ask a session to redo it).

 -1  3 Tile Jumbo Tile Frenzy  [promax] placement 7 -> Hard-
 -1  360 Static TS  [Easy|Hard] placement 4 -> Intermediate-
 -1  6 Sphere Hipfire 150% Size  [Advanced ] placement 7 -> Hard-
 -1  6 Sphere Hipfire 200% Size  [Normal|Advanced ] placement 6 -> Intermediate+
 +1  6wall18targets extra small reload  [Hard] placement 7 -> Hard+
 -1  aimerz+ Static Switching  [轻松|Expert] placement 5 -> Intermediate
 -1  Aimerz+ Week #5 - Static Switching  [Easy|roa Ultimate|Hard] placement 7 -> Hard-
 -1  Air no UFO no SKYBOTS  [Easier|All|S1|Normal|Main] placement 4 -> Intermediate-
 +1  beanClick 250% Speed  [Hard] placement 7 -> Hard+
 +1  ClockTrack Close XSmall  [Hard] placement 7 -> Hard+
 +1  ClockTrack XSmall  [Hard] placement 7 -> Hard+
 +1  Close Long Strafes Invincible  [S2|Fundamentals] placement 1 -> Easy+
 -1  devTS Static Click Angelic  [All|Ultimate Valorant Benchmark|Advanced|Intermediate|Normal] placement 6 -> Intermediate+
 -1  devts static regen  [Normal] placement 4 -> Intermediate-
 -1  eth 1w2tes Micro 20% Larger  [Normal] placement 4 -> Intermediate-
 -1  Extra Whisphere 80%  [Advanced] placement 7 -> Hard-
 +1  FHTS Click 30% Smaller  [Normal] placement 4 -> Intermediate+
 +1  Floating Heads Timing 400%  [Main] placement 4 -> Intermediate+
 -1  Huge Poke Tile Frenzy  [Normal] placement 4 -> Intermediate-
 -1  Jumbo 1wall6targets TE  [Normal] placement 4 -> Intermediate-
 -1  Jumbo Tile Frenzy  [Normal] placement 4 -> Intermediate-
 +1  Kindaclose long stop strafes  [Beginner+] placement 2 -> Intermediate-
 +1  Kindafar Long Strafes  [Intermediate] placement 4 -> Intermediate+
 -1  kinTS V2 Static  [Easy] placement 1 -> Easy-
 +1  midrange long strafe invincible demotori edition  [Hard] placement 7 -> Hard+
 -1  Pokeball 1w4ts 30%  [Hard|Advanced] placement 7 -> Hard-
 -1  Pokeball 1w4ts Voltaic 30% Larger  [Normal] placement 4 -> Intermediate-
 +1  Pokeball 5 Sphere Hipfire Extra Small  [2026|Ultimate Valorant Benchmark|Hard] placement 8 -> Hard+
 +1  PTXS Smaller Faster  [Medium] placement 4 -> Intermediate+
 +1  PTXS XSmall XFast  [Hard] placement 7 -> Hard+
 -1  remClick - OW 85%  [All|roa Ultimate] placement 8 -> Hard
 -1  skyTS Static Angelic  [Intermediate] placement 4 -> Intermediate-
 +1  Smooth Thin Strafe Always Left  [Extra Classic|Main Classic] placement 4 -> Intermediate+
 +1  Smooth Thin Strafe Always Right  [Extra Classic|Main Classic] placement 4 -> Intermediate+
 +1  Smooth Thin Strafes Raspberry  [Advanced|Reactive by slapped|Hard] placement 7 -> Hard+
 -1  Star Clicking 30% Larger  [Easy] placement 1 -> Easy-
 -1  Star Tracking Regen 40% Larger  [Easy] placement 1 -> Easy-
 -1  Static Wide Reflex  [Intermediate] placement 4 -> Intermediate-
 -1  StaticSwitchingPat 90 Jumbo  [Easy] placement 1 -> Easy-
 -1  SYV Altered POV Slow  [Extra Classic|Main Classic] placement 4 -> Intermediate-
 -1  Target Switching 90 static  [Easy] placement 1 -> Easy-
 +1  Thin Gauntlet  [S1|Hard] placement 7 -> Hard+
 -1  Trippez Smooth Switching Regen Slow+  [Easy] placement 1 -> Easy-
 -1  Trippez Smooth Switching Regen Slower + Smaller  [Hard] placement 7 -> Hard-
 +1  voxTargetClick 20% Small  [Intermediate|Base v1|Medium|Normal] placement 4 -> Intermediate+
 -1  voxTS Static Click rAim  [Easy|Advanced] placement 1 -> Easy-
 -1  VSTP huge Strafe  [轻松] placement 1 -> Easy-
 +1  VT Controlstrafes Valorant Harder  [Normal] placement 4 -> Intermediate+
 +1  ww2t 30% Smaller  [Hard] placement 7 -> Hard+
